Date ;Time ;TupsC 
 2013-01-28 ; 08:39:30 ; 29.1 
 2013-01-28 ; 08:29:30 ; 29.1 
 2013-01-28 ; 08:19:30 ; 29.1 
 2013-01-28 ; 08:09:30 ; 29.1 
 2013-01-28 ; 07:59:30 ; 29.1 
 2013-01-28 ; 07:49:30 ; 29.6 
 2013-01-28 ; 07:39:30 ; 29.6 
 2013-01-28 ; 07:29:30 ; 30.2 
 2013-01-28 ; 07:19:30 ; 31.3 
 2013-01-28 ; 07:09:30 ; 30.2 
